mode: set
codeinstyle.io/captain/main.go:22.13,55.42 11 0
codeinstyle.io/captain/main.go:55.42,58.3 2 0
codeinstyle.io/captain/main.go:61.51,65.15 3 0
codeinstyle.io/captain/main.go:65.15,67.17 2 0
codeinstyle.io/captain/main.go:67.17,69.4 1 0
codeinstyle.io/captain/main.go:73.2,77.29 2 0
codeinstyle.io/captain/main.go:77.29,79.4 1 0
codeinstyle.io/captain/main.go:80.29,82.4 1 0
codeinstyle.io/captain/main.go:86.2,94.41 5 0
codeinstyle.io/captain/handlers/admin.go:17.57,19.2 1 0
codeinstyle.io/captain/handlers/admin.go:22.50,34.25 3 0
codeinstyle.io/captain/handlers/admin.go:34.25,37.3 2 0
codeinstyle.io/captain/handlers/admin.go:39.2,42.4 1 0
codeinstyle.io/captain/handlers/admin.go:46.51,48.57 2 0
codeinstyle.io/captain/handlers/admin.go:48.57,51.3 2 0
codeinstyle.io/captain/handlers/admin.go:52.2,52.45 1 0
codeinstyle.io/captain/handlers/admin.go:56.51,58.115 2 0
codeinstyle.io/captain/handlers/admin.go:58.115,61.3 2 0
codeinstyle.io/captain/handlers/admin.go:62.2,65.4 1 0
codeinstyle.io/captain/handlers/admin.go:69.56,71.47 2 0
codeinstyle.io/captain/handlers/admin.go:71.47,74.3 2 0
codeinstyle.io/captain/handlers/admin.go:76.2,79.4 1 0
codeinstyle.io/captain/handlers/admin.go:82.52,93.69 7 0
codeinstyle.io/captain/handlers/admin.go:93.69,98.3 2 0
codeinstyle.io/captain/handlers/admin.go:101.2,102.16 2 0
codeinstyle.io/captain/handlers/admin.go:102.16,107.3 2 0
codeinstyle.io/captain/handlers/admin.go:110.2,120.78 3 0
codeinstyle.io/captain/handlers/admin.go:120.78,126.3 2 0
codeinstyle.io/captain/handlers/admin.go:129.2,130.32 2 0
codeinstyle.io/captain/handlers/admin.go:130.32,133.26 3 0
codeinstyle.io/captain/handlers/admin.go:133.26,139.4 2 0
codeinstyle.io/captain/handlers/admin.go:140.3,140.27 1 0
codeinstyle.io/captain/handlers/admin.go:142.2,146.47 3 0
codeinstyle.io/captain/handlers/admin.go:146.47,153.3 3 0
codeinstyle.io/captain/handlers/admin.go:155.2,155.74 1 0
codeinstyle.io/captain/handlers/admin.go:155.74,162.3 3 0
codeinstyle.io/captain/handlers/admin.go:164.2,165.46 2 0
codeinstyle.io/captain/handlers/admin.go:169.51,171.64 2 0
codeinstyle.io/captain/handlers/admin.go:171.64,174.3 2 0
